iter	Passed	Remaining
704	579	242
705	579	241
706	579	240
707	580	239
708	580	238
709	581	237
710	581	236
711	582	235
712	582	234
713	583	233
714	583	232
715	583	231
716	584	230
717	584	229
718	585	228
719	586	228
720	587	227
721	587	226
722	588	225
723	588	224
724	589	223
725	589	222
726	590	221
727	590	220
728	591	219
729	591	218
730	591	217
731	592	216
732	592	215
733	593	214
734	593	213
735	593	213
736	594	212
737	594	211
738	595	210
739	595	209
740	596	208
741	596	207
742	597	206
743	597	205
744	598	204
745	598	203
746	599	203
747	599	202
748	600	201
749	600	200
750	601	199
751	601	198
752	602	197
753	602	196
754	602	195
755	603	194
756	603	193
757	604	192
758	604	191
759	604	191
760	605	190
761	605	189
762	606	188
763	606	187
764	607	186
765	608	185
766	608	184
767	609	184
768	609	183
769	610	182
770	610	181
771	623	184
772	624	183
773	624	182
774	625	181
775	625	180
776	626	179
777	627	178
778	627	178
779	628	177
780	628	176
781	629	175
782	629	174
783	630	173
784	630	172
785	631	171
786	631	170
787	632	170
788	632	169
789	633	168
790	633	167
791	634	166
792	634	165
793	635	164
794	635	163
795	636	163
796	636	162
797	637	161
798	637	160
799	638	159
800	639	158
801	639	157
802	640	157
803	640	156
804	640	155
805	641	154
806	641	153
807	642	152
808	642	151
809	643	150
810	643	150
811	644	149
812	644	148
813	644	147
814	645	146
815	645	145
816	646	144
817	646	143
818	647	143
819	647	142
820	647	141
821	648	140
822	649	139
823	649	138
824	650	137
825	650	137
826	651	136
827	651	135
828	651	134
829	652	133
830	653	132
831	653	131
832	654	131
833	654	130
834	654	129
835	655	128
836	655	127
837	656	126
838	656	125
839	657	125
840	657	124
841	657	123
842	658	122
843	658	121
844	659	121
845	660	120
846	661	119
847	661	118
848	662	117
849	662	116
850	663	116
851	663	115
852	664	114
853	664	113
854	665	112
855	665	112
856	666	111
857	666	110
858	667	109
859	667	108
860	668	107
861	668	107
862	669	106
863	669	105
864	670	104
865	671	103
866	672	103
867	672	102
868	673	101
869	673	100
870	674	99
871	674	99
872	674	98
873	675	97
874	675	96
875	676	95
876	676	94
877	677	94
878	677	93
879	677	92
880	678	91
881	678	90
882	679	89
883	679	89
884	680	88
885	680	87
886	680	86
887	681	85
888	681	85
889	682	84
890	683	83
891	684	82
892	684	82
893	685	81
894	685	80
895	686	79
896	686	78
897	686	78
898	687	77
899	687	76
900	688	75
901	688	74
902	688	74
903	689	73
904	689	72
905	690	71
906	690	70
907	691	70
908	691	69
909	691	68
910	692	67
911	692	66
912	693	66
913	694	65
914	694	64
915	695	63
916	695	62
917	696	62
918	729	64
919	730	63
920	731	62
921	731	61
922	732	61
923	732	60
924	733	59
925	733	58
926	734	57
927	734	56
928	734	56
929	735	55
930	736	54
931	736	53
932	737	52
933	737	52
934	738	51
935	738	50
936	738	49
937	739	48
938	739	48
939	740	47
940	740	46
941	741	45
942	741	44
943	742	44
944	742	43
945	742	42
946	743	41
947	743	40
948	744	39
949	744	39
950	745	38
951	746	37
952	746	36
953	747	36
954	747	35
955	748	34
956	748	33
957	748	32
958	749	32
959	749	31
960	750	30
961	751	29
962	751	28
963	752	28
964	752	27
965	753	26
966	753	25
967	754	24
968	754	24
969	755	23
970	755	22
971	756	21
972	756	20
973	757	20
974	757	19
975	757	18
976	758	17
977	758	17
978	759	16
979	759	15
980	760	14
981	760	13
982	760	13
983	762	12
984	762	11
985	763	10
986	763	10
987	764	9
988	765	8
989	765	7
990	765	6
991	766	6
992	766	5
993	767	4
994	767	3
995	768	3
996	768	2
997	768	1
998	769	0
999	769	0
